project_name,project_links,type,units
Suites @ Guillemard,https://www.propertyguru.com.sg//project/suites-guillemard-2628,apartment,72.0
76 Shenton,https://www.propertyguru.com.sg//project/76-shenton-2631,apartment,202.0
Unit 8,https://www.propertyguru.com.sg//project/unit-8-1534,apartment,
Monville Mansions,https://www.propertyguru.com.sg//project/monville-mansions-1546,apartment,22.0
Apartment 8,https://www.propertyguru.com.sg//project/apartment-8-1756,apartment,8.0
Athena Ville,https://www.propertyguru.com.sg//project/athena-ville-1763,apartment,13.0
Vina Lodge,https://www.propertyguru.com.sg//project/vina-lodge-1747,apartment,12.0
Aston Lodge,https://www.propertyguru.com.sg//project/aston-lodge-1761,apartment,13.0
Angel Court,https://www.propertyguru.com.sg//project/angel-court-1752,apartment,18.0
Angullia Heights,https://www.propertyguru.com.sg//project/angullia-heights-1753,apartment,
Delfi Orchard,https://www.propertyguru.com.sg//project/delfi-orchard-1865,apartment,23.0
D'Banyan,https://www.propertyguru.com.sg//project/d-banyan-1854,apartment,18.0
D'Focus,https://www.propertyguru.com.sg//project/d-focus-1856,apartment,
D'Saville,https://www.propertyguru.com.sg//project/d-saville-1859,apartment,16.0
Daisy Apartments,https://www.propertyguru.com.sg//project/daisy-apartments-1860,apartment,
D'Heritage Castle,https://www.propertyguru.com.sg//project/d-heritage-castle-1857,apartment,19.0
D-Mansions,https://www.propertyguru.com.sg//project/d-mansions-1858,apartment,
Dorset Mansions,https://www.propertyguru.com.sg//project/dorset-mansions-1873,apartment,7.0
Fern Lodge,https://www.propertyguru.com.sg//project/fern-lodge-1872,apartment,10.0
E7 Lodge,https://www.propertyguru.com.sg//project/e7-lodge-1887,apartment,
Derbyshire Mansions,https://www.propertyguru.com.sg//project/derbyshire-mansions-1869,apartment,74.0
Feng Lai Mansion,https://www.propertyguru.com.sg//project/feng-lai-mansion-1870,apartment,
Fernhill Garden,https://www.propertyguru.com.sg//project/fernhill-garden-1875,apartment,
Goodwood Gardens,https://www.propertyguru.com.sg//project/goodwood-gardens-1973,apartment,29.0
Grace Apartments,https://www.propertyguru.com.sg//project/grace-apartments-1974,apartment,
Glenfield Apartments,https://www.propertyguru.com.sg//project/glenfield-apartments-1961,apartment,
Goodwill Court,https://www.propertyguru.com.sg//project/goodwill-court-1971,apartment,
Goodwill Mansion,https://www.propertyguru.com.sg//project/goodwill-mansion-1972,apartment,12.0
Goldhill Towers,https://www.propertyguru.com.sg//project/goldhill-towers-1966,apartment,50.0
Gray Mansions,https://www.propertyguru.com.sg//project/gray-mansions-1980,apartment,
Goodview Apartments,https://www.propertyguru.com.sg//project/goodview-apartments-1970,apartment,14.0
Gold Leaf Mansions,https://www.propertyguru.com.sg//project/gold-leaf-mansions-1963,apartment,32.0
Gold Palm Mansions,https://www.propertyguru.com.sg//project/gold-palm-mansions-1964,apartment,30.0
Jade Garden,https://www.propertyguru.com.sg//project/jade-garden-2053,apartment,12.0
Jervois Grove,https://www.propertyguru.com.sg//project/jervois-grove-2063,apartment,17.0
Ji Xiang Court,https://www.propertyguru.com.sg//project/ji-xiang-court-2065,apartment,
Jalan Besar Plaza,https://www.propertyguru.com.sg//project/jalan-besar-plaza-2057,apartment,44.0
Joo Chiat Apartments,https://www.propertyguru.com.sg//project/joo-chiat-apartments-2067,apartment,
J Court,https://www.propertyguru.com.sg//project/j-court-2052,apartment,
Liang Seah Court,https://www.propertyguru.com.sg//project/liang-seah-court-2141,apartment,10.0
Lengkong Apartment,https://www.propertyguru.com.sg//project/lengkong-apartment-2134,apartment,28.0
Nassim Regency,https://www.propertyguru.com.sg//project/nassim-regency-2231,apartment,30.0
Nature Mansions,https://www.propertyguru.com.sg//project/nature-mansions-2237,apartment,30.0
New Court,https://www.propertyguru.com.sg//project/new-court-2239,apartment,20.0
Moulmein Court,https://www.propertyguru.com.sg//project/moulmein-court-2214,apartment,
Moulmein Studios,https://www.propertyguru.com.sg//project/moulmein-studios-2215,apartment,12.0
NassimVille,https://www.propertyguru.com.sg//project/nassimville-2232,apartment,21.0
Moon Mansion,https://www.propertyguru.com.sg//project/moon-mansion-2243,apartment,6.0
Rangoon View,https://www.propertyguru.com.sg//project/rangoon-view-2324,apartment,6.0
Race Course Mansion,https://www.propertyguru.com.sg//project/race-course-mansion-2318,apartment,16.0
Rambai Court,https://www.propertyguru.com.sg//project/rambai-court-2322,apartment,
Rangoon Apts,https://www.propertyguru.com.sg//project/rangoon-apts-2323,apartment,17.0
Second Avenue Junction,https://www.propertyguru.com.sg//project/second-avenue-junction-2399,apartment,8.0
Selegie Centre,https://www.propertyguru.com.sg//project/selegie-centre-2400,apartment,
Haig Grove (SCK Ville),https://www.propertyguru.com.sg//project/haig-grove-sck-ville-2394,apartment,
Sea Avenue Mansions,https://www.propertyguru.com.sg//project/sea-avenue-mansions-2395,apartment,20.0
The Beccagayle,https://www.propertyguru.com.sg//project/the-beccagayle-2483,apartment,12.0
Telok Kurau Lodge,https://www.propertyguru.com.sg//project/telok-kurau-lodge-2472,apartment,18.0
Tanglin Hill Meadows,https://www.propertyguru.com.sg//project/tanglin-hill-meadows-2468,apartment,20.0
The Biltmore,https://www.propertyguru.com.sg//project/the-biltmore-2485,apartment,109.0
Tembeling Centre,https://www.propertyguru.com.sg//project/tembeling-centre-2477,apartment,
Tan Quee Lan Suites,https://www.propertyguru.com.sg//project/tan-quee-lan-suites-2466,apartment,30.0
Telok Mansion,https://www.propertyguru.com.sg//project/telok-mansion-2475,apartment,
Telok Ville,https://www.propertyguru.com.sg//project/telok-ville-2476,apartment,
Telok Kurau Mansion,https://www.propertyguru.com.sg//project/telok-kurau-mansion-2473,apartment,
Villas @ Kew,https://www.propertyguru.com.sg//project/villas-kew-2543,apartment,72.0
Valley Mansions,https://www.propertyguru.com.sg//project/valley-mansions-2544,apartment,50.0
Verdun House,https://www.propertyguru.com.sg//project/verdun-house-2547,apartment,
Treasure Gardens,https://www.propertyguru.com.sg//project/treasure-gardens-2537,apartment,22.0
Treasure Mansions,https://www.propertyguru.com.sg//project/treasure-mansions-2538,apartment,12.0
Emerald Court,https://www.propertyguru.com.sg//project/emerald-court-2561,apartment,
UNI Building,https://www.propertyguru.com.sg//project/uni-building-2541,apartment,12.0
Wai Wing Centre,https://www.propertyguru.com.sg//project/wai-wing-centre-2551,apartment,9.0
Charlton Lodge,https://www.propertyguru.com.sg//project/charlton-lodge-2556,apartment,
WaterScape @ Cavenagh,https://www.propertyguru.com.sg//project/waterscape-cavenagh-2604,apartment,200.0
Urban Resort Condominium,https://www.propertyguru.com.sg//project/urban-resort-condominium-2605,apartment,64.0
Seascape @ Sentosa Cove,https://www.propertyguru.com.sg//project/seascape-sentosa-cove-2606,apartment,151.0
City Loft,https://www.propertyguru.com.sg//project/city-loft-2607,apartment,40.0
The Lenox,https://www.propertyguru.com.sg//project/the-lenox-2611,apartment,74.0
Wembly Residences,https://www.propertyguru.com.sg//project/wembly-residences-2613,apartment,33.0
River Valley View,https://www.propertyguru.com.sg//project/river-valley-view-2615,apartment,
City Studios,https://www.propertyguru.com.sg//project/city-studios-2608,apartment,28.0
Prestige Heights,https://www.propertyguru.com.sg//project/prestige-heights-2609,apartment,154.0
The Oliv @ Balmoral,https://www.propertyguru.com.sg//project/the-oliv-balmoral-2617,apartment,23.0
16 @ Amber,https://www.propertyguru.com.sg//project/16-amber-2624,apartment,40.0
Prestige Loft,https://www.propertyguru.com.sg//project/prestige-loft-2610,apartment,19.0
107 Spottiswoode Park Road,https://www.propertyguru.com.sg//project/107-spottiswoode-park-road-10446,apartment,92.0
105 Spottiswoode Park Road,https://www.propertyguru.com.sg//project/105-spottiswoode-park-road-10444,apartment,92.0
102 Spottiswoode Park Road,https://www.propertyguru.com.sg//project/102-spottiswoode-park-road-10441,apartment,76.0
Pearl's Hill Terrace,https://www.propertyguru.com.sg//project/pearl-s-hill-terrace-19978,apartment,336.0
Viva Vista,https://www.propertyguru.com.sg//project/viva-vista-20501,apartment,144.0
Sophia Lodge,https://www.propertyguru.com.sg//project/sophia-lodge-20505,apartment,15.0
Yong Siak View,https://www.propertyguru.com.sg//project/yong-siak-view-20518,apartment,
381 Pasir Panjang Road,https://www.propertyguru.com.sg//project/381-pasir-panjang-road-20525,apartment,12.0
Space @ Kovan,https://www.propertyguru.com.sg//project/space-kovan-20577,apartment,140.0
Centra Suites,https://www.propertyguru.com.sg//project/centra-suites-20600,apartment,62.0
One Rosyth,https://www.propertyguru.com.sg//project/one-rosyth-20603,apartment,17.0
SkySuites 17,https://www.propertyguru.com.sg//project/skysuites-17-20627,apartment,115.0
Ceylon Residence,https://www.propertyguru.com.sg//project/ceylon-residence-20629,apartment,22.0
Cubik,https://www.propertyguru.com.sg//project/cubik-20634,apartment,24.0
Centra Studios,https://www.propertyguru.com.sg//project/centra-studios-20628,apartment,51.0
Fidvi Court,https://www.propertyguru.com.sg//project/fidvi-court-20638,apartment,
NottingHill Suites,https://www.propertyguru.com.sg//project/nottinghill-suites-20677,apartment,124.0
Seran Court,https://www.propertyguru.com.sg//project/seran-court-20681,apartment,4.0
Cavan Suites,https://www.propertyguru.com.sg//project/cavan-suites-20685,apartment,36.0
Ivory Apartments,https://www.propertyguru.com.sg//project/ivory-apartments-20686,apartment,8.0
Owen Court,https://www.propertyguru.com.sg//project/owen-court-20687,apartment,
Eunos Garden,https://www.propertyguru.com.sg//project/eunos-garden-20889,apartment,
Novena Gardens,https://www.propertyguru.com.sg//project/novena-gardens-20988,apartment,12.0
Minton Court,https://www.propertyguru.com.sg//project/minton-court-20978,apartment,
Oakswood Heights,https://www.propertyguru.com.sg//project/oakswood-heights-20990,apartment,84.0
Toho Green,https://www.propertyguru.com.sg//project/toho-green-21086,apartment,
Top Ten,https://www.propertyguru.com.sg//project/top-ten-21087,apartment,11.0
Watten Rise Apartments,https://www.propertyguru.com.sg//project/watten-rise-apartments-21095,apartment,59.0
Wei Min Garden,https://www.propertyguru.com.sg//project/wei-min-garden-21096,apartment,
Wang Lodge,https://www.propertyguru.com.sg//project/wang-lodge-21093,apartment,
Waterloo View,https://www.propertyguru.com.sg//project/waterloo-view-21094,apartment,
Naung Residence,https://www.propertyguru.com.sg//project/naung-residence-21203,apartment,60.0
Meridian 38,https://www.propertyguru.com.sg//project/meridian-38-21473,apartment,19.0
Tembeling Lodge,https://www.propertyguru.com.sg//project/tembeling-lodge-21649,apartment,
Cassia Edge,https://www.propertyguru.com.sg//project/cassia-edge-21650,apartment,27.0
Edward Lee Apartments,https://www.propertyguru.com.sg//project/edward-lee-apartments-21651,apartment,
The Quinn,https://www.propertyguru.com.sg//project/the-quinn-21669,apartment,139.0
Three 11,https://www.propertyguru.com.sg//project/three-11-21667,apartment,65.0
Guillemard Suites,https://www.propertyguru.com.sg//project/guillemard-suites-21808,apartment,146.0
Berkeley Residences,https://www.propertyguru.com.sg//project/berkeley-residences-21810,apartment,22.0
City Gate,https://www.propertyguru.com.sg//project/city-gate-21937,apartment,311.0
Watercove,https://www.propertyguru.com.sg//project/watercove-22172,apartment,80.0
Rezi 24,https://www.propertyguru.com.sg//project/rezi-24-22164,apartment,110.0
Jool Suites,https://www.propertyguru.com.sg//project/jool-suites-20740,apartment,52.0
Suites@Braddell,https://www.propertyguru.com.sg//project/suites-braddell-20735,apartment,33.0
21 Richards,https://www.propertyguru.com.sg//project/21-richards-20824,apartment,31.0
10 Shelford,https://www.propertyguru.com.sg//project/10-shelford-20822,apartment,69.0
Suites @ Newton,https://www.propertyguru.com.sg//project/suites-newton-20814,apartment,67.0
Green Court,https://www.propertyguru.com.sg//project/green-court-20921,apartment,6.0
Holland Court,https://www.propertyguru.com.sg//project/holland-court-20934,apartment,22.0
Guillemard Court,https://www.propertyguru.com.sg//project/guillemard-court-20926,apartment,32.0
Greenlane Apartments,https://www.propertyguru.com.sg//project/greenlane-apartments-20924,apartment,9.0
Shan Gate Apartments,https://www.propertyguru.com.sg//project/shan-gate-apartments-21034,apartment,27.0
Silahis Ville,https://www.propertyguru.com.sg//project/silahis-ville-21042,apartment,
Sycamore Tree,https://www.propertyguru.com.sg//project/sycamore-tree-21161,apartment,96.0
Shiro,https://www.propertyguru.com.sg//project/shiro-21228,apartment,16.0
Chinatown Plaza,https://www.propertyguru.com.sg//project/chinatown-plaza-21592,apartment,
Jade Residences,https://www.propertyguru.com.sg//project/jade-residences-21583,apartment,171.0
Oxley Edge,https://www.propertyguru.com.sg//project/oxley-edge-21586,apartment,45.0
Point Loma,https://www.propertyguru.com.sg//project/point-loma-21761,apartment,12.0
The Venue Residences and Shoppes,https://www.propertyguru.com.sg//project/the-venue-residences-and-shoppes-21762,apartment,266.0
The Centren,https://www.propertyguru.com.sg//project/the-centren-21760,apartment,34.0
Nine Residences,https://www.propertyguru.com.sg//project/nine-residences-21750,apartment,186.0
RiverTrees Residences,https://www.propertyguru.com.sg//project/rivertrees-residences-21852,apartment,495.0
The Serenno,https://www.propertyguru.com.sg//project/the-serenno-21863,apartment,33.0
First Point Suites,https://www.propertyguru.com.sg//project/first-point-suites-21895,apartment,12.0
Waterfront @ Faber,https://www.propertyguru.com.sg//project/waterfront-faber-21901,apartment,210.0
7 on Chapel,https://www.propertyguru.com.sg//project/7-on-chapel-21902,apartment,23.0
The Rise @ Oxley - Residences,https://www.propertyguru.com.sg//project/the-rise-oxley-residences-21903,apartment,120.0
Flora View,https://www.propertyguru.com.sg//project/flora-view-22154,apartment,90.0
Heritage East,https://www.propertyguru.com.sg//project/heritage-east-20670,apartment,56.0
The Cotz,https://www.propertyguru.com.sg//project/the-cotz-20663,apartment,48.0
Hijauan,https://www.propertyguru.com.sg//project/hijauan-20761,apartment,41.0
The Scenic @ Braddell,https://www.propertyguru.com.sg//project/the-scenic-braddell-20774,apartment,18.0
Sixth Avenue Centre,https://www.propertyguru.com.sg//project/sixth-avenue-centre-20759,apartment,18.0
Eng Aun Mansion,https://www.propertyguru.com.sg//project/eng-aun-mansion-20760,apartment,30.0
Marine Meadows,https://www.propertyguru.com.sg//project/marine-meadows-20968,apartment,25.0
Martia Court,https://www.propertyguru.com.sg//project/martia-court-20969,apartment,58.0
Lowland Court,https://www.propertyguru.com.sg//project/lowland-court-20962,apartment,
Straits Residences,https://www.propertyguru.com.sg//project/straits-residences-20963,apartment,30.0
Lengkong Court,https://www.propertyguru.com.sg//project/lengkong-court-20957,apartment,
Long Hua Yuan,https://www.propertyguru.com.sg//project/long-hua-yuan-20960,apartment,
Le Marican,https://www.propertyguru.com.sg//project/le-marican-20956,apartment,12.0
Suites@Changi,https://www.propertyguru.com.sg//project/suites-changi-21058,apartment,44.0
Sunny Parc,https://www.propertyguru.com.sg//project/sunny-parc-21064,apartment,11.0
Sophia Villa,https://www.propertyguru.com.sg//project/sophia-villa-21048,apartment,
Suites 28,https://www.propertyguru.com.sg//project/suites-28-21056,apartment,64.0
Sunbird View,https://www.propertyguru.com.sg//project/sunbird-view-21062,apartment,
Capella The Club Residences Singapore,https://www.propertyguru.com.sg//project/capella-the-club-residences-singapore-21153,apartment,81.0
123 Langsat Road,https://www.propertyguru.com.sg//project/123-langsat-road-21309,apartment,
Sunny Lodge,https://www.propertyguru.com.sg//project/sunny-lodge-21433,apartment,21.0
#1 Loft,https://www.propertyguru.com.sg//project/1-loft-21478,apartment,80.0
Leville iSuites,https://www.propertyguru.com.sg//project/leville-isuites-21483,apartment,42.0
Riverside Melodies,https://www.propertyguru.com.sg//project/riverside-melodies-21487,apartment,41.0
Soho Life,https://www.propertyguru.com.sg//project/soho-life-21476,apartment,
WhiteHaven,https://www.propertyguru.com.sg//project/whitehaven-21612,apartment,120.0
Cosmo Loft,https://www.propertyguru.com.sg//project/cosmo-loft-21615,apartment,56.0
Fernhill Residences,https://www.propertyguru.com.sg//project/fernhill-residences-21697,apartment,24.0
Gallop Court,https://www.propertyguru.com.sg//project/gallop-court-21688,apartment,
Floraville,https://www.propertyguru.com.sg//project/floraville-21733,apartment,50.0
Onze @ Tanjong Pagar,https://www.propertyguru.com.sg//project/onze-tanjong-pagar-21737,apartment,56.0
Ria Apartments,https://www.propertyguru.com.sg//project/ria-apartments-21742,apartment,10.0
Ascent @ 456,https://www.propertyguru.com.sg//project/ascent-456-21872,apartment,28.0
VIIO @ Balestier,https://www.propertyguru.com.sg//project/viio-balestier-21956,apartment,78.0
Kuie Pong Loft,https://www.propertyguru.com.sg//project/kuie-pong-loft-22192,apartment,16.0
Lotus @ Joo Chiat,https://www.propertyguru.com.sg//project/lotus-joo-chiat-20660,apartment,49.0
Le Arc,https://www.propertyguru.com.sg//project/le-arc-20706,apartment,12.0
Parc Somme,https://www.propertyguru.com.sg//project/parc-somme-20707,apartment,30.0
Beta Grove,https://www.propertyguru.com.sg//project/beta-grove-20694,apartment,10.0
Nathan Court,https://www.propertyguru.com.sg//project/nathan-court-20695,apartment,
Paterson Mansion,https://www.propertyguru.com.sg//project/paterson-mansion-20692,apartment,
Choon Kim House,https://www.propertyguru.com.sg//project/choon-kim-house-20786,apartment,10.0
Calin Mansions,https://www.propertyguru.com.sg//project/calin-mansions-20787,apartment,
Choon Moey Mansions,https://www.propertyguru.com.sg//project/choon-moey-mansions-20788,apartment,10.0
Comfort Mansions,https://www.propertyguru.com.sg//project/comfort-mansions-20864,apartment,
Dublin Lodge,https://www.propertyguru.com.sg//project/dublin-lodge-20879,apartment,
Duchess Park,https://www.propertyguru.com.sg//project/duchess-park-20880,apartment,17.0
Peony Mansion,https://www.propertyguru.com.sg//project/peony-mansion-21009,apartment,
Palmera East,https://www.propertyguru.com.sg//project/palmera-east-21000,apartment,
Onan Court,https://www.propertyguru.com.sg//project/onan-court-20993,apartment,7.0
Paddy Green,https://www.propertyguru.com.sg//project/paddy-green-20997,apartment,
The Sanctuary @ Geylang,https://www.propertyguru.com.sg//project/the-sanctuary-geylang-21124,apartment,21.0
78 Moh Guan Terrace,https://www.propertyguru.com.sg//project/78-moh-guan-terrace-21133,apartment,
The MKZ,https://www.propertyguru.com.sg//project/the-mkz-21289,apartment,42.0
71B Sennett Estate,https://www.propertyguru.com.sg//project/71b-sennett-estate-21284,apartment,
Treasure on Balmoral,https://www.propertyguru.com.sg//project/treasure-on-balmoral-21365,apartment,48.0
Daisy Suites,https://www.propertyguru.com.sg//project/daisy-suites-21358,apartment,25.0
Cambio Suites,https://www.propertyguru.com.sg//project/cambio-suites-21638,apartment,53.0
One Eighties Residences,https://www.propertyguru.com.sg//project/one-eighties-residences-21633,apartment,52.0
The Red House,https://www.propertyguru.com.sg//project/the-red-house-21634,apartment,42.0
LIV on Sophia,https://www.propertyguru.com.sg//project/liv-on-sophia-21636,apartment,64.0
The Amerald Studio,https://www.propertyguru.com.sg//project/the-amerald-studio-21632,apartment,10.0
The Bently Residences@Kovan,https://www.propertyguru.com.sg//project/the-bently-residences-kovan-21724,apartment,48.0
8 Farrer Suites,https://www.propertyguru.com.sg//project/8-farrer-suites-21723,apartment,34.0
Opal East,https://www.propertyguru.com.sg//project/opal-east-21792,apartment,8.0
Alex Residences,https://www.propertyguru.com.sg//project/alex-residences-21791,apartment,429.0
Treasures @ G6,https://www.propertyguru.com.sg//project/treasures-g6-21790,apartment,39.0
Ritz @ Farrer,https://www.propertyguru.com.sg//project/ritz-farrer-21784,apartment,18.0
Liv on Wilkie,https://www.propertyguru.com.sg//project/liv-on-wilkie-21788,apartment,81.0
Devonshire 12,https://www.propertyguru.com.sg//project/devonshire-12-21782,apartment,20.0
Singa Hills,https://www.propertyguru.com.sg//project/singa-hills-21980,apartment,58.0
Oxley Thanksgiving Residence,https://www.propertyguru.com.sg//project/oxley-thanksgiving-residence-22089,apartment,
Silverscape,https://www.propertyguru.com.sg//project/silverscape-22094,apartment,45.0
Victory 8,https://www.propertyguru.com.sg//project/victory-8-22085,apartment,
Vibes @ East Coast,https://www.propertyguru.com.sg//project/vibes-east-coast-20664,apartment,117.0
Hertford Collection,https://www.propertyguru.com.sg//project/hertford-collection-20730,apartment,25.0
Sanctuary @813,https://www.propertyguru.com.sg//project/sanctuary-813-20716,apartment,23.0
Palazzo Court,https://www.propertyguru.com.sg//project/palazzo-court-20723,apartment,
283 Studio,https://www.propertyguru.com.sg//project/283-studio-20825,apartment,7.0
Bendigo Gardens,https://www.propertyguru.com.sg//project/bendigo-gardens-20834,apartment,5.0
Boon Teck Lodge,https://www.propertyguru.com.sg//project/boon-teck-lodge-20836,apartment,14.0
First Mansion,https://www.propertyguru.com.sg//project/first-mansion-20900,apartment,
Geylang Mansion,https://www.propertyguru.com.sg//project/geylang-mansion-20911,apartment,14.0
Prosper Gardens,https://www.propertyguru.com.sg//project/prosper-gardens-21013,apartment,
Platina Gardens,https://www.propertyguru.com.sg//project/platina-gardens-21011,apartment,2.0
Pleasant Hill Lodge,https://www.propertyguru.com.sg//project/pleasant-hill-lodge-21012,apartment,
Raffles Park,https://www.propertyguru.com.sg//project/raffles-park-21015,apartment,
Sai Ho Building,https://www.propertyguru.com.sg//project/sai-ho-building-21023,apartment,8.0
Le Regal,https://www.propertyguru.com.sg//project/le-regal-21113,apartment,88.0
Woodleigh Grove,https://www.propertyguru.com.sg//project/woodleigh-grove-21104,apartment,
Yuen Sing Mansion,https://www.propertyguru.com.sg//project/yuen-sing-mansion-21106,apartment,
Wilkie Mansion,https://www.propertyguru.com.sg//project/wilkie-mansion-21101,apartment,
Winfield Mansion,https://www.propertyguru.com.sg//project/winfield-mansion-21102,apartment,
Woo Mon Chew Court,https://www.propertyguru.com.sg//project/woo-mon-chew-court-21103,apartment,
Serenity Breeze,https://www.propertyguru.com.sg//project/serenity-breeze-21381,apartment,12.0
Edenz Suites,https://www.propertyguru.com.sg//project/edenz-suites-21378,apartment,34.0
Rich Residence,https://www.propertyguru.com.sg//project/rich-residence-21377,apartment,12.0
Zion Mansion,https://www.propertyguru.com.sg//project/zion-mansion-21373,apartment,
Edenz Loft,https://www.propertyguru.com.sg//project/edenz-loft-21442,apartment,42.0
SeaSuites,https://www.propertyguru.com.sg//project/seasuites-21453,apartment,52.0
Garden Park Residences,https://www.propertyguru.com.sg//project/garden-park-residences-21597,apartment,36.0
Mayfair Residences,https://www.propertyguru.com.sg//project/mayfair-residences-21596,apartment,20.0
The Octet,https://www.propertyguru.com.sg//project/the-octet-21599,apartment,56.0
Adam Green,https://www.propertyguru.com.sg//project/adam-green-21608,apartment,16.0
NEWest,https://www.propertyguru.com.sg//project/newest-21602,apartment,136.0
Kensington Square,https://www.propertyguru.com.sg//project/kensington-square-21710,apartment,141.0
28 RC Suites,https://www.propertyguru.com.sg//project/28-rc-suites-21716,apartment,45.0
The Siena,https://www.propertyguru.com.sg//project/the-siena-21828,apartment,54.0
Goodwood Grand,https://www.propertyguru.com.sg//project/goodwood-grand-21833,apartment,73.0
Hana,https://www.propertyguru.com.sg//project/hana-21909,apartment,26.0
One Duchess,https://www.propertyguru.com.sg//project/one-duchess-22099,apartment,13.0
M5 @ Jalan Mutiara,https://www.propertyguru.com.sg//project/m5-jalan-mutiara-22107,apartment,33.0
295 Lorong Chuan,https://www.propertyguru.com.sg//project/295-lorong-chuan-22097,apartment,
Bliss@Kovan,https://www.propertyguru.com.sg//project/bliss-kovan-20756,apartment,140.0
Newton Imperial,https://www.propertyguru.com.sg//project/newton-imperial-20758,apartment,36.0
Sophia Flats,https://www.propertyguru.com.sg//project/sophia-flats-20746,apartment,19.0
Presidio,https://www.propertyguru.com.sg//project/presidio-20747,apartment,8.0
Moonstone Royale,https://www.propertyguru.com.sg//project/moonstone-royale-20749,apartment,16.0
Centrina,https://www.propertyguru.com.sg//project/centrina-20846,apartment,8.0
Chateau De Hollande,https://www.propertyguru.com.sg//project/chateau-de-hollande-20851,apartment,14.0
Ceylon Point,https://www.propertyguru.com.sg//project/ceylon-point-20847,apartment,15.0
Carmi Mansion,https://www.propertyguru.com.sg//project/carmi-mansion-20842,apartment,7.0
Kingsley Mansions,https://www.propertyguru.com.sg//project/kingsley-mansions-20953,apartment,
iSuites @ Tani,https://www.propertyguru.com.sg//project/isuites-tani-20940,apartment,20.0
Hua Yu Mansion,https://www.propertyguru.com.sg//project/hua-yu-mansion-20938,apartment,8.0
iSuites @ Marshall,https://www.propertyguru.com.sg//project/isuites-marshall-20939,apartment,32.0
The Cape,https://www.propertyguru.com.sg//project/the-cape-21078,apartment,76.0
Tai Peng Gardens,https://www.propertyguru.com.sg//project/tai-peng-gardens-21069,apartment,
Tai Wah Building,https://www.propertyguru.com.sg//project/tai-wah-building-21070,apartment,
Tembeling Mansions,https://www.propertyguru.com.sg//project/tembeling-mansions-21072,apartment,
Tembeling Terraces,https://www.propertyguru.com.sg//project/tembeling-terraces-21073,apartment,
Vibes @ Upper Serangoon,https://www.propertyguru.com.sg//project/vibes-upper-serangoon-21245,apartment,60.0
Novena Regency,https://www.propertyguru.com.sg//project/novena-regency-21495,apartment,55.0
Hillion Residences,https://www.propertyguru.com.sg//project/hillion-residences-21502,apartment,546.0
R Maisons (The Maisons),https://www.propertyguru.com.sg//project/r-maisons-the-maisons-21492,apartment,45.0
E Maisons (The Maisons),https://www.propertyguru.com.sg//project/e-maisons-the-maisons-21493,apartment,130.0
Treescape,https://www.propertyguru.com.sg//project/treescape-21500,apartment,30.0
Bishopsgate Residences,https://www.propertyguru.com.sg//project/bishopsgate-residences-21491,apartment,31.0
Marine Mansion,https://www.propertyguru.com.sg//project/marine-mansion-21683,apartment,48.0
Icon @ Pasir Panjang,https://www.propertyguru.com.sg//project/icon-pasir-panjang-21685,apartment,18.0
Starfire @ Sophia,https://www.propertyguru.com.sg//project/starfire-sophia-21671,apartment,
Residences 88,https://www.propertyguru.com.sg//project/residences-88-21676,apartment,28.0
DUO Residences,https://www.propertyguru.com.sg//project/duo-residences-21779,apartment,660.0
One Akyab,https://www.propertyguru.com.sg//project/one-akyab-21767,apartment,19.0
Rezi 3Two,https://www.propertyguru.com.sg//project/rezi-3two-21818,apartment,65.0
The Bliss,https://www.propertyguru.com.sg//project/the-bliss-21819,apartment,7.0
Hills TwoOne,https://www.propertyguru.com.sg//project/hills-twoone-21869,apartment,71.0
Prestige Point,https://www.propertyguru.com.sg//project/prestige-point-21848,apartment,15.0
The Citron Residences,https://www.propertyguru.com.sg//project/the-citron-residences-21964,apartment,54.0
Tembelina,https://www.propertyguru.com.sg//project/tembelina-22035,apartment,1.0
SUNSTONE RESIDENCES,https://www.propertyguru.com.sg//project/sunstone-residences-22250,apartment,12.0
Seaside Residences,https://www.propertyguru.com.sg//project/seaside-residences-22939,apartment,841.0
Martin Modern,https://www.propertyguru.com.sg//project/martin-modern-23122,apartment,450.0
Sandy Eight,https://www.propertyguru.com.sg//project/sandy-eight-23206,apartment,20.0
Avant Residences,https://www.propertyguru.com.sg//project/avant-residences-23399,apartment,50.0
Daintree Residence,https://www.propertyguru.com.sg//project/daintree-residence-23469,apartment,327.0
Liiv Residences,https://www.propertyguru.com.sg//project/liiv-residences-23493,apartment,23.0
11 Lorong 4 Geylang,https://www.propertyguru.com.sg//project/11-lorong-4-geylang-24752,apartment,
221 Joo Chiat Place,https://www.propertyguru.com.sg//project/221-joo-chiat-place-24758,apartment,
Clermont Residence,https://www.propertyguru.com.sg//project/clermont-residence-24756,apartment,181.0
Fraser Residence Orchard Singapore,https://www.propertyguru.com.sg//project/fraser-residence-orchard-singapore-24749,apartment,
Fraser Suites Singapore,https://www.propertyguru.com.sg//project/fraser-suites-singapore-24750,apartment,
Shelford Vale,https://www.propertyguru.com.sg//project/shelford-vale-25172,apartment,10.0
Dusun Grove,https://www.propertyguru.com.sg//project/dusun-grove-25171,apartment,12.0
Charles Ville,https://www.propertyguru.com.sg//project/charles-ville-25173,apartment,10.0
Woodlands Pasture II,https://www.propertyguru.com.sg//project/woodlands-pasture-ii-25169,apartment,1018.0
